{'﻿ConstituentID': '1', 'DisplayName': 'Robert Arneson', 'ArtistBio': 'American, 1930–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33369', 'DisplayName': 'Josh Smith', 'ArtistBio': 'American, born 1976', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1976', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33374', 'DisplayName': 'V. Michael Bove', 'ArtistBio': 'American, born 1960', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1960', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33386', 'DisplayName': 'Brian Belott', 'ArtistBio': 'American, born 1973', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1973', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33393', 'DisplayName': 'Mark Bradford', 'ArtistBio': 'American, born 1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1961', 'EndDate': '0', 'Wiki QID': 'Q16193971', 'ULAN': ''}
{'﻿ConstituentID': '33395', 'DisplayName': 'Joshua Mosley', 'ArtistBio': 'American, born 1974', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1974', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33445', 'DisplayName': 'Elmer Bernstein', 'ArtistBio': 'American, 1922–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1922', 'EndDate': '2004', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33501', 'DisplayName': 'Duke Ellington', 'ArtistBio': 'American, 1899–1974', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1899', 'EndDate': '1974', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33655', 'DisplayName': 'H.H. Blakesly', 'ArtistBio': 'American, 1851–1930', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1851', 'EndDate': '1930', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33845', 'DisplayName': 'John Hubley', 'ArtistBio': 'American, 1914–1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '1977', 'Wiki QID': 'Q329972', 'ULAN': ''}
{'﻿ConstituentID': '33849', 'DisplayName': 'Albin Johnson', 'ArtistBio': 'American, 1887–1964', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1887', 'EndDate': '1964', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33965', 'DisplayName': 'Sam Durant', 'ArtistBio': 'American, born 1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1961', 'EndDate': '0', 'Wiki QID': 'Q7407437', 'ULAN': '500121146'}
{'﻿ConstituentID': '34027', 'DisplayName': 'Guyton\\Walker', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34045', 'DisplayName': 'Richard Jost', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34056', 'DisplayName': 'Steven Parrino', 'ArtistBio': 'American, 1958–2005', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1958', 'EndDate': '2005', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34062', 'DisplayName': 'Frederick Wiseman', 'ArtistBio': 'American, born 1930', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34141', 'DisplayName': 'Benjamin Wheeler Howes', 'ArtistBio': 'American, born 1983', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1983', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34147', 'DisplayName': 'Teddy Cruz', 'ArtistBio': 'American, born Guatemala 1962', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1962', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34250', 'DisplayName': 'Jonas Wood', 'ArtistBio': 'American, born 1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1977', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34310', 'DisplayName': 'William J. Russell', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34459', 'DisplayName': 'Paul Sharits', 'ArtistBio': 'American, 1943–1993', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '1993', 'Wiki QID': 'Q1458701', 'ULAN': '500065462'}
{'﻿ConstituentID': '34464', 'DisplayName': 'James Hyde', 'ArtistBio': 'American, born 1958', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1958', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34468', 'DisplayName': 'Ben Rose', 'ArtistBio': 'American, 1916–1980', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '1980', 'Wiki QID': 'Q4886385', 'ULAN': ''}
{'﻿ConstituentID': '34528', 'DisplayName': 'Guy de Cointet', 'ArtistBio': 'French, 1934–1983', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '1983', 'Wiki QID': 'Q5622700', 'ULAN': '500081145'}
{'﻿ConstituentID': '34551', 'DisplayName': 'Haim Steinbach', 'ArtistBio': 'American, born Israel 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34597', 'DisplayName': 'Anthony McCall', 'ArtistBio': 'American, born England 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': 'Q324807', 'ULAN': '500122534'}
{'﻿ConstituentID': '34699', 'DisplayName': 'Julius Shulman', 'ArtistBio': 'American, 1910–2009', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1910', 'EndDate': '2009', 'Wiki QID': 'Q1352701', 'ULAN': '500036562'}
{'﻿ConstituentID': '34740', 'DisplayName': 'Philip Glass', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q189729', 'ULAN': '500331387'}
{'﻿ConstituentID': '34743', 'DisplayName': 'Jackson Mac Low', 'ArtistBio': 'American, 1922–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1922', 'EndDate': '2004', 'Wiki QID': 'Q6117237', 'ULAN': '500331372'}
{'﻿ConstituentID': '34764', 'DisplayName': 'Wardell Milan', 'ArtistBio': 'American, born 1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1978', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34787', 'DisplayName': 'Leo Villareal', 'ArtistBio': 'American, born 1967', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1967', 'EndDate': '0', 'Wiki QID': 'Q6524309', 'ULAN': '500280877'}
{'﻿ConstituentID': '34788', 'DisplayName': 'Kalup Linzy', 'ArtistBio': 'American, born 1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1977', 'EndDate': '0', 'Wiki QID': 'Q6354621', 'ULAN': '500127954'}
{'﻿ConstituentID': '34805', 'DisplayName': 'Stevenson J. Palfi', 'ArtistBio': 'American, 1952–2005', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '2005', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34812', 'DisplayName': 'Alex Weil', 'ArtistBio': 'American, born 1951', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1951', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34817', 'DisplayName': 'Arthur Ginsberg', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34820', 'DisplayName': 'Bill Seaman', 'ArtistBio': 'American, born 1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1956', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34821', 'DisplayName': 'Bob Giraldi', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34822', 'DisplayName': 'Bob Sabiston', 'ArtistBio': 'American, born 1967', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1967', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34829', 'DisplayName': 'Claude Beller', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34831', 'DisplayName': 'Dale Hoyt', 'ArtistBio': 'American, born 1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1961', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34832', 'DisplayName': 'Daniel Reeves', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34835', 'DisplayName': 'Davidson Gigliotti', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34841', 'DisplayName': 'Donigan Cumming', 'ArtistBio': 'American, born 1947', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1947', 'EndDate': '0', 'Wiki QID': 'Q5296110', 'ULAN': ''}
{'﻿ConstituentID': '34843', 'DisplayName': 'Frank Gillette', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': 'Q19279749', 'ULAN': ''}
{'﻿ConstituentID': '34844', 'DisplayName': 'Fred Simon', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34846', 'DisplayName': 'Graeme Whifler', 'ArtistBio': 'American, born 1951', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1951', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34847', 'DisplayName': 'Gregg Bordowitz', 'ArtistBio': 'American, born 1964', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1964', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34848', 'DisplayName': 'Greg Durbin', 'ArtistBio': 'American, born 1950', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1950', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34852', 'DisplayName': 'James Byrne', 'ArtistBio': 'American, born 1950', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1950', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34858', 'DisplayName': 'Joe Dea', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34860', 'DisplayName': 'John Reilly', 'ArtistBio': 'American, 1939–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '2013', 'Wiki QID': 'Q18746894', 'ULAN': ''}
{'﻿ConstituentID': '34861', 'DisplayName': 'John Sanborn', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34862', 'DisplayName': 'Jon Alpert', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': 'Q6270284', 'ULAN': ''}
{'﻿ConstituentID': '34863', 'DisplayName': 'Jud Yalkut', 'ArtistBio': 'American, 1938–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '2013', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34865', 'DisplayName': 'Jules Backus', 'ArtistBio': 'American, 1944–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '1996', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34867', 'DisplayName': 'Ken Feingold', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': 'Q6387597', 'ULAN': '500138250'}
{'﻿ConstituentID': '34868', 'DisplayName': 'Ken Kobland', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34873', 'DisplayName': 'Mark Magill', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34875', 'DisplayName': 'Matthew Geller', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34876', 'DisplayName': 'Michael Nesmith', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': 'Q954997', 'ULAN': ''}
{'﻿ConstituentID': '34877', 'DisplayName': 'Michael Shamberg', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34878', 'DisplayName': 'Michael Smith', 'ArtistBio': 'American, born 1951', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1951', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34883', 'DisplayName': 'Neil Goldberg', 'ArtistBio': 'American, born 1963', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1963', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34886', 'DisplayName': 'Paul Dougherty', 'ArtistBio': 'American, born 1953', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1953', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34888', 'DisplayName': 'Paul Ryan', 'ArtistBio': 'American, 1943–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '2013', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34897', 'DisplayName': 'Richard Foreman', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q2149500', 'ULAN': '500066711'}
{'﻿ConstituentID': '34899', 'DisplayName': 'Robert Farber', 'ArtistBio': 'American, 1948–1995', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '1995', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34909', 'DisplayName': 'Skip Blumberg', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': 'Q7535651', 'ULAN': ''}
{'﻿ConstituentID': '34910', 'DisplayName': 'Skip Sweeney', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34911', 'DisplayName': 'Spike Jonze', 'ArtistBio': 'American, born 1969', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1969', 'EndDate': '0', 'Wiki QID': 'Q259913', 'ULAN': ''}
{'﻿ConstituentID': '34912', 'DisplayName': 'Stefan Moore', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34913', 'DisplayName': 'Stephen Beck', 'ArtistBio': 'American, born 1950', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1950', 'EndDate': '0', 'Wiki QID': 'Q7608689', 'ULAN': ''}
{'﻿ConstituentID': '34914', 'DisplayName': 'Stephen Laub', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34917', 'DisplayName': 'Stuart Sherman', 'ArtistBio': 'American, 1946–2001', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '2001', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34937', 'DisplayName': 'Tony Cokes', 'ArtistBio': 'American, born 1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1956', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34938', 'DisplayName': 'Tony Labat', 'ArtistBio': 'American, born Cuba. 1951', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1951', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34944', 'DisplayName': 'Gus Van Sant', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34947', 'DisplayName': 'Mark Romanek', 'ArtistBio': 'American, born 1959', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1959', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34948', 'DisplayName': 'Matthew Rolston', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '34949', 'DisplayName': 'Sam Bayer', 'ArtistBio': 'American, born 1962', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1962', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35134', 'DisplayName': 'Harrell Fletcher', 'ArtistBio': 'American, born 1967', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1967', 'EndDate': '0', 'Wiki QID': 'Q5663891', 'ULAN': '500122449'}
{'﻿ConstituentID': '35204', 'DisplayName': 'Batiste Madalena', 'ArtistBio': 'American, 1902–1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1902', 'EndDate': '1988', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35266', 'DisplayName': 'Harry Dodge', 'ArtistBio': 'American, born 1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1966', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35295', 'DisplayName': 'Alex Hubbard', 'ArtistBio': 'American, born 1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1975', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35380', 'DisplayName': 'A. Lawrence Kocher', 'ArtistBio': 'American, 1885–1969', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1885', 'EndDate': '1969', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35427', 'DisplayName': 'David Kelley', 'ArtistBio': 'American, born 1972', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1972', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35455', 'DisplayName': 'Bob Snyder', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35460', 'DisplayName': 'Bruce Yonemoto', 'ArtistBio': 'Japanese–American, born 1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1949', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35461', 'DisplayName': 'Norman Yonemoto', 'ArtistBio': 'Japanese–American, 1946–2014', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '2014', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35472', 'DisplayName': 'Dan Sandin', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35478', 'DisplayName': 'David Cort', 'ArtistBio': 'American, born 1935', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35484', 'DisplayName': 'Donald Fagen', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35485', 'DisplayName': 'Doug Hall', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35500', 'DisplayName': 'Ed Bowes', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35501', 'DisplayName': 'Edward Rankus', 'ArtistBio': 'American, born 1953', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1953', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35541', 'DisplayName': 'Kit Galloway', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35597', 'DisplayName': 'Dimitri Devyatkin', 'ArtistBio': 'American, born 1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1949', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35602', 'DisplayName': 'Philip G. Atwell', 'ArtistBio': 'American, born 1974', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1974', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35603', 'DisplayName': 'Dr. Dre', 'ArtistBio': 'American, born 1965', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1965', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '35610', 'DisplayName': 'Roman Coppola', 'ArtistBio': 'American, born 1965', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1965', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
